
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502

  For better performance, install the Watchdog module:

  $ xcode-select --install
  $ pip install watchdog
            

Fetching checkpoint:   0%|                                              | 0.00/77.0 [00:00<?, ?it/s]
Fetching checkpoint: 1.00kit [00:00, 277kit/s]                                                      

Fetching encoder.json:   0%|                                           | 0.00/1.04M [00:00<?, ?it/s]
Fetching encoder.json:   2%|▌                                  | 16.0k/1.04M [00:00<00:08, 120kit/s]
Fetching encoder.json:   5%|█▋                                 | 49.0k/1.04M [00:00<00:05, 190kit/s]
Fetching encoder.json:  13%|████▌                               | 131k/1.04M [00:00<00:02, 375kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▌                | 17.8M/498M [00:09<06:27, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▌                | 18.0M/498M [00:10<07:07, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▌                | 18.2M/498M [00:10<07:18, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 18.3M/498M [00:10<07:34, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 18.5M/498M [00:10<07:55, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 18.6M/498M [00:10<07:36, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 18.8M/498M [00:10<07:13, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.0M/498M [00:11<08:05, 986kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.2M/498M [00:11<08:05, 986kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 19.3M/498M [00:11<07:37, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.4M/498M [00:11<13:55, 572kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.6M/498M [00:12<11:52, 671kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.7M/498M [00:12<09:58, 798kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.9M/498M [00:12<08:43, 912kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 20.1M/498M [00:12<07:51, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 20.3M/498M [00:12<07:09, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 20.4M/498M [00:12<06:42, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 20.6M/498M [00:12<07:49, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 20.7M/498M [00:13<07:28, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 20.9M/498M [00:13<07:19, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.0M/498M [00:13<08:33, 929kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.2M/498M [00:13<08:35, 925kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 21.3M/498M [00:13<07:28, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 21.5M/498M [00:13<06:25, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 21.7M/498M [00:13<06:48, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                | 21.8M/498M [00:14<07:15, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                | 22.0M/498M [00:14<06:53, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                | 22.2M/498M [00:14<06:33, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 22.4M/498M [00:14<06:16, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 22.6M/498M [00:14<06:04, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 22.8M/498M [00:14<05:54, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 22.9M/498M [00:14<05:54, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 23.1M/498M [00:14<05:46, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 23.2M/498M [00:15<05:58, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 23.3M/498M [00:15<06:09, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 23.5M/498M [00:15<06:04, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 23.7M/498M [00:15<05:56, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 23.9M/498M [00:15<05:50, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 24.1M/498M [00:15<06:07, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 24.2M/498M [00:15<06:32, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 24.4M/498M [00:15<06:24, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 24.6M/498M [00:16<06:05, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 24.8M/498M [00:16<05:56, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 25.0M/498M [00:16<05:48, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 25.2M/498M [00:16<05:22, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 25.3M/498M [00:16<06:34, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 25.4M/498M [00:16<07:01, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                | 25.6M/498M [00:16<07:39, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                | 25.7M/498M [00:17<07:35, 1.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.8M/498M [00:17<07:57, 989kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.0M/498M [00:18<27:11, 289kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.2M/498M [00:19<21:54, 359kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.3M/498M [00:19<33:43, 233kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.3M/498M [00:20<32:21, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.4M/498M [00:20<28:44, 273kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.5M/498M [00:20<22:02, 356kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.7M/498M [00:20<16:48, 467kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.8M/498M [00:20<13:58, 562kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.0M/498M [00:21<15:59, 491kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.1M/498M [00:21<14:44, 532kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.3M/498M [00:21<12:31, 626kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|▉                 | 27.4M/498M [00:21<11:05, 707kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|▉                 | 27.6M/498M [00:21<10:12, 768kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 27.7M/498M [00:21<09:40, 809kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 27.8M/498M [00:22<08:39, 905kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 27.9M/498M [00:22<09:09, 856kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.0M/498M [00:22<09:35, 817kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.1M/498M [00:22<08:55, 877kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.3M/498M [00:22<08:27, 924kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.4M/498M [00:22<07:50, 998kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.5M/498M [00:22<08:17, 943kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.6M/498M [00:22<08:24, 929kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|▉                | 28.8M/498M [00:23<07:49, 1.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|▉                | 28.9M/498M [00:23<07:45, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.0M/498M [00:23<07:56, 984kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.1M/498M [00:23<08:28, 923kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.2M/498M [00:23<08:31, 916kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.4M/498M [00:23<09:52, 790kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.5M/498M [00:23<09:10, 850kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.6M/498M [00:23<08:34, 909kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.8M/498M [00:24<08:15, 944kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.9M/498M [00:24<07:59, 976kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                | 30.1M/498M [00:24<07:46, 1.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.2M/498M [00:24<07:55, 982kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.3M/498M [00:24<08:32, 912kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.4M/498M [00:24<09:57, 782kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.5M/498M [00:24<10:50, 719kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.6M/498M [00:25<09:29, 821kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.8M/498M [00:25<08:43, 892kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                | 30.9M/498M [00:25<07:39, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 31.0M/498M [00:25<08:17, 938kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█▏                | 31.1M/498M [00:25<08:24, 925kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█▏                | 31.3M/498M [00:25<08:02, 967kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█▏                | 31.4M/498M [00:25<08:55, 871kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█▏                | 31.6M/498M [00:26<08:22, 927kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█▏                | 31.7M/498M [00:26<07:52, 986kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                | 31.9M/498M [00:26<07:43, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                | 32.0M/498M [00:26<07:35, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                | 32.2M/498M [00:26<07:18, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█                | 32.4M/498M [00:26<07:02, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█                | 32.5M/498M [00:26<06:45, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█                | 32.7M/498M [00:27<06:20, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█                | 32.9M/498M [00:27<05:49, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 33.0M/498M [00:27<07:37, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 33.1M/498M [00:27<07:49, 989kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 33.3M/498M [00:27<07:36, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 33.5M/498M [00:27<07:06, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 33.6M/498M [00:29<27:14, 284kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 33.8M/498M [00:29<20:36, 375kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 33.9M/498M [00:29<18:55, 409kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 33.9M/498M [00:29<17:54, 432kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 34.0M/498M [00:29<17:04, 453kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 34.1M/498M [00:29<13:49, 559kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 34.3M/498M [00:30<11:30, 671kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏                | 34.4M/498M [00:30<09:59, 773kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 34.6M/498M [00:30<09:11, 839kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 34.8M/498M [00:30<08:19, 926kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 34.9M/498M [00:30<07:59, 965kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 35.0M/498M [00:30<07:26, 1.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 35.1M/498M [00:30<07:41, 1.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 35.2M/498M [00:30<07:57, 969kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 35.4M/498M [00:31<07:47, 989kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 35.5M/498M [00:31<07:30, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 35.7M/498M [00:31<07:06, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 35.8M/498M [00:31<07:07, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 35.9M/498M [00:31<07:28, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 36.0M/498M [00:31<07:06, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 36.1M/498M [00:31<07:01, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▏               | 36.3M/498M [00:31<06:57, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 36.4M/498M [00:32<07:41, 999kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 36.5M/498M [00:32<07:46, 989kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎               | 36.7M/498M [00:32<07:25, 1.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎               | 36.8M/498M [00:32<07:18, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎               | 37.0M/498M [00:32<06:41, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎               | 37.1M/498M [00:32<06:39, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 37.2M/498M [00:32<08:06, 947kit/s]
Fetching model.ckpt.data-00000-of-00001:   7%|█▎                | 37.3M/498M [00:33<09:23, 817kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▎                | 37.5M/498M [00:33<09:25, 814kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▎                | 37.7M/498M [00:33<08:42, 881kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▎                | 37.7M/498M [00:33<11:09, 688kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▎                | 37.9M/498M [00:33<10:40, 718kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 38.1M/498M [00:34<09:51, 777kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 38.3M/498M [00:34<08:29, 901kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 38.4M/498M [00:34<08:09, 938kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 38.5M/498M [00:34<09:19, 821kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 38.6M/498M [00:34<08:45, 874kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 38.8M/498M [00:34<07:39, 998kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▎               | 39.0M/498M [00:34<07:13, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 39.1M/498M [00:35<08:03, 948kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 39.3M/498M [00:35<08:26, 905kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 39.3M/498M [00:35<16:02, 476kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 39.5M/498M [00:36<19:24, 393kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 39.7M/498M [00:36<13:42, 557kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 39.9M/498M [00:36<10:46, 709kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 40.1M/498M [00:36<08:51, 861kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍                | 40.3M/498M [00:36<07:39, 996kit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 40.5M/498M [00:36<06:42, 1.14Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 40.6M/498M [00:37<06:45, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 40.8M/498M [00:37<06:09, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 41.0M/498M [00:37<06:15, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 41.1M/498M [00:37<05:38, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 41.3M/498M [00:37<06:04, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 41.5M/498M [00:37<05:36, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 41.6M/498M [00:37<06:24, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 41.8M/498M [00:37<06:30, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 41.9M/498M [00:38<06:31, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▍               | 42.0M/498M [00:38<07:32, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:   8%|█▌                | 42.1M/498M [00:38<07:57, 955kit/s]
